input,output
1,"Relative risk difference: 0.0574
Reference class size (base case: absolute number): 35000000
Reference class description (base case): people being stopped in traffic
Topic and unit: increase of black people being stopped in traffic in %"
1,"Absolute risk (base case): 1/271
Absolute risk (new case): 1/127
Verbal risk descriptor (change from base to new): substantially higher
Reference class description (base case): people globally
Reference class description (new case): people globally
Source (new situation): 2019 data
Topic and unit: people on the autism spectrum"
1,"Relative risk difference: 0.37
Reference class description (base case): bisexual nurses
Reference class description (new case): heterosexual nurses
Source (base case): Data from more than 90,000 nurses studied over the course of 27 years
Source (new situation): Data from more than 90,000 nurses studied over the course of 27 years
Topic and unit: life expectancy of bisexual nurses compared to straight nurses"
1,"Relative risk difference: 0.2
Reference class description (base case): lesbian nurses
Reference class description (new case): heterosexual nurses
Source (base case): Data from more than 90,000 nurses studied over the course of 27 years
Source (new situation): Data from more than 90,000 nurses studied over the course of 27 years
Topic and unit: life expectancy of lesbian nurses compared to straight nurses"
1,"Absolute risk (base case): 0.22
Absolute number (base case): 1700000000.0
Verbal risk descriptor (change from base to new): could increase
Reference class description (base case): world population
Reference class description (new case): people with severe COVID-19
Source (new situation): according to a study that uses data from 188 countries
Topic and unit: people with underlying health condition having covid"
1,"Absolute risk (base case): 0.046
Absolute number (base case): 275000.0
Reference class description (base case): people over 11 in Massachusetts
Source (base case): the study authors
Topic and unit: people who abuse opioids in %"
1,"Absolute number (base case): 63300000.0
Absolute number (new case): 764700000.0
Relative risk difference: 11.09
Reference class description (base case): viewing numbers
Reference class description (new case): viewing numbers
Source (base case): variety's viewing numbers data
Source (new situation): variety's viewing numbers data
Topic and unit: change of viewing numbers in %"
1,"Absolute number (base case): 175.0
Absolute number (new case): 144.0
Relative risk difference: 0.18
Reference class description (base case): Nebraska's overdose deaths
Reference class description (new case): Nebraska's overdose deaths
Topic and unit: change of Nebraska's predicted overdose deaths in %"
1,"Absolute number (base case): 240000.0
Verbal risk descriptor (change from base to new): incidence increasing sharply
Reference class description (base case): Americans
Reference class description (new case): Americans with age
Topic and unit: Number of Americans experiencing ministrokes"
1,"Absolute risk (base case): 0.08
Reference class description (base case): deaths in state and federal prisons in 2019
Source (base case): U.S Department of Justice data
Topic and unit: suicides in state and federal prisons in %"
1,"Absolute number (base case): 123.0
Absolute number (new case): 286.0
Verbal risk descriptor (change from base to new): more than twofold increase
Reference class size (base case: absolute number): 3098948
Reference class size (new case: absolute number): 3098948
Reference class description (base case): individuals who never had the virus
Reference class description (new case): individuals who had COVID
Source (base case): the study
Source (new situation): the study
Topic and unit: number of people who had amputations with COVID vs without COVID"
1,"Relative risk difference: 0.41
Reference class description (base case): woman who are heavy drinkers
Reference class description (new case): women who are heavy drinkers
Source (base case): Dr. Lisa Saul
Source (new situation): Dr. Lisa Saul
Topic and unit: change of woman who drink heavily since the pandemic in %"
1,"Absolute risk (base case): 0.14
Absolute number (base case): 1300000.0
Verbal risk descriptor (change from base to new): proportion is expected to rise
Reference class description (base case): population in Israel 
Reference class description (new case): population in Israel 
Source (base case): an IDI study puplished last year
Topic and unit: amount of Haredi Jews in Israel in % and absolute numbers"
1,"Absolute number (base case): 25974.0
Absolute number (new case): 350.0
Verbal risk descriptor (change from base to new): significant drop
Reference class description (base case): Americans
Reference class description (new case): Americans
Source (new situation): Centers of Desease Control and Prevention 
Topic and unit: Americans dying from COVID each week in absolute numbers"
1,"Absolute risk (base case): 0.87
Absolute number (base case): 17100.0
Reference class description (base case): melanoma cases in the UK 
Source (base case): The study
Topic and unit: relationship between excessive UV radiation exposure and melanoma cases in percent and absolute numbers "
1,"Verbal risk descriptor (base case): over half of new parents
Reference class description (base case): new parents
Source (base case): a major study [https://www.who.int/news/item/22-02-2022-more-than-half-of-parents-and-pregnant-women-exposed-to-aggressive-formula-milk-marketing-who-unicef] from WHO and UNICEF 
Topic and unit: exposure of new parents to promotions of formula milk companies"
1,"Absolute risk (new case): 1/10
Relative risk difference: 3
Reference class description (base case): medicines in low- and  middle-income countries being substandard or falsified
Reference class description (new case): medicines in low- and  middle-income countries being substandard or falsified
Topic and unit: change of medicines in low- and  middle-income countries being substandard or falsified"
1,"Absolute risk (base case): 0.93
Absolute risk (new case): 97%
Verbal risk descriptor (base case): highly effictive
Verbal risk descriptor (new situation): highly effective
Reference class description (base case): people with one dose of measles vaccine
Reference class description (new case): people with two doses of measles vaccine
Source (base case): CDC data
Source (new situation): CDC data
Topic and unit: immunity provided by measles vaccine in %"
0,
1,"Absolute risk (base case): 0.76
Reference class description (base case): consumers who asked for lower interest rates on their credit cards
Source (base case): LendingTree
Topic and unit: consumers who askes for lower interest rates on credit cards in %"
0,
1,"Relative risk difference: 5.5%
Reference class description (base case): children in 2022
Reference class description (new case): children in 2023
Topic and unit: increase of child lead poisoning cases in % "
1,"Absolute number (base case): 305800.0
Absolute number (new case): 404200.0
Verbal risk descriptor (change from base to new): concerning rise
Reference class description (base case): newborns
Reference class description (new case): newborns
Topic and unit: newborns affected by SCD"
1,"Absolute risk (base case): 0.25
Absolute risk (new case): 18%
Verbal risk descriptor (change from base to new): significantly higher
Reference class description (base case): American men under 35
Reference class description (new case): US population
Source (base case): the report
Source (new situation): the report
Topic and unit: lonelyness of men under 35 in america in %"
1,"Absolute risk (base case): 0.124
Absolute number (base case): 20000000.0
Absolute number (new case): 1500000.0
Reference class description (base case): people older than 40 years in the United States
Reference class description (new case): people older than 40 years in the United States
Topic and unit: amount of people with AMD in early and late stages "
1,"Absolute risk (base case): 0.074
Absolute number (new case): 17000000.0
Verbal risk descriptor (change from base to new): number of cases would quadruple
Reference class description (base case): individuals aged 60 and older in India
Reference class description (new case): individuals aged 60 and older in India
Source (base case): the Longitudinal Aging Study in India (LASI) and LASI-Diagnostic Assessment for Dementia
Source (new situation): the Longitudinal Aging Study in India (LASI) and LASI-Diagnostic Assessment for Dementia
Topic and unit: dementia cases of people over 60 in india in %"
1,"Absolute risk (base case): 2025-10-01 00:00:00
Reference class description (base case): patients who are treated for the deadliest heart attacks
Topic and unit: likelihood of cardigenic shock within patients who are treated for the deadliest heart attacks"
1,"Relative risk difference: 0.26
Reference class description (base case): people treatet for STEMI-related cardiogenic shock
Reference class description (new case): people treatet for STEMI-related cardiogenic shock
Source (base case): The New England Journal of Medicine in 2024
Source (new situation): The New England Journal of Medicine in 2024
Topic and unit: reduced mortality with heath pump treatment in %"
1,"Relative risk difference: 0.51
Reference class description (base case): therapy patients suffering from depression
Reference class description (new case): therapy patients suffering from depression after participating in Dartmouth's Therabot experiment
Topic and unit: reduction of symptoms of  patients suffering from depression after participating in Dartmouth's Therabot experiment in %"
1,"Relative risk difference: 0.31
Reference class description (base case): therapy patients suffering from anxiety
Reference class description (new case): therapy patients suffering from anxiety after participating in Dartmouth's Therabot experiment
Topic and unit: drop of symptoms of  patients suffering from anxiety after participating in Dartmouth's Therabot experiment in %"
1,"Relative risk difference: 0.19
Reference class description (base case): therapy patients suffering from eating disorders
Reference class description (new case): therapy patients suffering from eating disorders after participating in Dartmouth's Therabot experiment
Topic and unit: reduction of symptoms of  patients suffering from an eating disorder after participating in Dartmouth's Therabot experiment in %"
1,"Absolute risk (base case): 0.057
Absolute risk (new case): 11,10%
Verbal risk descriptor (change from base to new): nearly doubling
Reference class description (base case): deaths from chronic non-communicable deseases in China
Reference class description (new case): deaths from chronic non-communicable deseases in China
Topic and unit: overweight and obesity increasing as a cause of death from chronic non-communicable deseases in China"
1,"Verbal risk descriptor (change from base to new): more likely
Reference class description (base case): adults aged 19 to 25 living in states that had the biggest drops in adult Medicaid enrollment
Reference class description (new case): adults aged 19 to 25 living in states that had the smallest drops in adult Medicaid enrollment
Source (base case): They
Source (new situation): They
Topic and unit: young adults stopping filling prescriptions for chronic desease living in states that had the biggest drops in adult Medicaid enrollment, compared with those living in states with the smallest drops."
1,"Absolute risk (base case): 0.4
Absolute number (base case): 3700.0
Reference class description (base case): men with melamomas
Source (base case): The latest data (from 2018-2021) 
Topic and unit: percentage of melanomas in men being diagnosed on the torso"
0,
1,"Absolute number (base case): 110000.0
Absolute number (new case): 80000.0
Relative risk difference: 0.27
Verbal risk descriptor (change from base to new): largest one-year drop ever recorded
Reference class description (base case): people in United States
Reference class description (new case): people in United States
Source (base case): provisional data released by the Centers for Disease Control and Prevention
Source (new situation): provisional data released by the Centers for Disease Control and Prevention
Topic and unit: decrease of drug overdose deaths in %"
1,"Absolute risk (new case): 1626,5/1000
Relative risk difference: 66,2/1000
Reference class description (base case): women in the US in 2004
Reference class description (new case): women in the US in 2024
Topic and unit: fertility rates per 1000 women in the US"
1,"Relative risk difference: 0.18
Reference class description (base case): women with the lowest exposure
Reference class description (new case):  women who consume more than two servings of high-pesticide fruits or vegetables
Topic and unit: change of likelihood to become pregnant when consuming more than two servings of high-pesticide fruits or vegetables "
1,"Relative risk difference: 0.26
Reference class description (base case): women with the lowest exposure
Reference class description (new case):  women who consume more than two servings of high-pesticide fruits or vegetables
Topic and unit: change of likelihood to have a live birth when consuming more than two servings of high-pesticide fruits or vegetables "
1,"Absolute number (new case): 20000000.0
Absolute number difference: 19200000.0
Reference class size (new case: absolute number): 200000000
Reference class description (base case): Nigerians
Reference class description (new case): Nigerians
Source (base case): available data
Source (new situation): available data
Topic and unit: Health insurance coverage in Nigeria"
1,"Absolute risk (base case): 0.055
Absolute risk (new case): 3%
Reference class description (base case): worldwide greenhouse gases
Reference class description (new case): worldwide greenhouse gases
Topic and unit: U.S share of global power sector emmisions compared to worldwide greenhouse gasses in %"
1,"Absolute risk (base case): 2025-04-01 00:00:00
Relative risk difference: 0.1
Verbal risk descriptor (change from base to new): much lower rate
Reference class description (base case): young people below the age of 30
Reference class description (new case): older adults aged 65 and above
Source (base case): a survey conducted by Gallup and Meta between 2022 and 2023 in 142 countries
Source (new situation): a survey conducted by Gallup and Meta between 2022 and 2023 in 142 countries
Topic and unit: amount of young people feeling lonely vs. old people feeling lonely"
1,"Absolute risk (base case): 0.081
Absolute risk (new case): 16,20%
Verbal risk descriptor (change from base to new): rising sharply
Reference class description (base case): secondary school students
Reference class description (new case): secondary school students
Source (base case): the Health Ministry's National Health and Morbidity Survey 2022
Source (new situation): the Health Ministry's National Health and Morbidity Survey 2022
Topic and unit: loneliness among secondray school students in %"
1,"Absolute number (base case): 45.0
Absolute number (new case): 580.0
Relative risk difference: 11.88
Reference class description (base case): Hyde Park contamination samples
Reference class description (new case): Hyde Park contamination samples
Source (base case): shocking new data
Source (new situation): schocking new data
Topic and unit: rise in faecal contamination and E.coli levels in Hyde Park London"
1,"Absolute risk (base case): 30/1000
Absolute risk (new case): 33/1000
Absolute number (base case): 30.0
Absolute number (new case): 33.0
Relative risk difference: 0.1
Reference class size (base case: absolute number): 1000
Reference class size (new case: absolute number): 1000
Reference class description (base case): people not living in a city with high air pollution
Reference class description (new case): people living in a city with high air pollution
Topic and unit: risk of lung disease when living in a city with high air pollution by person"
1,"Absolute number (base case): 356238.0
Reference class description (base case): people suffering from DEHP exposure
Topic and unit: people who died from DEHP "
1,"Absolute risk (base case): 0.84
Reference class description (base case): pregnant women 
Source (base case): Lancet eBioMedicine
Topic and unit: pregnant women with iron deficiency"
1,"Absolute number (base case): 125.0
Absolute number (new case): 333.0
Relative risk difference: 1.66
Reference class description (base case): people who died from fentanyl "
1,"Verbal risk descriptor (base case): increasing likelohood
Reference class description (base case): development of economic market
Topic and unit: impact of trade war and high interest rates"
1,"Absolute risk difference: 0.75
Verbal risk descriptor (base case): increase
Reference class description (base case): development of economic market
Topic and unit: impact of inflation and tarrifs on the economy"
1,"Verbal risk descriptor (base case): may
Reference class description (new case): Pakistan economy
Source (base case): Ammar
Topic and unit: impact of tarrifs on Pakistan"
1,"Verbal risk descriptor (base case): unlikely
Source (base case): Mattias Martinsson
Topic and unit: impact of the unpredictability of the current U.S government "
1,"Verbal risk descriptor (base case): believed to
Topic and unit: contribution of other tech companies to NVDA´s revenue"
1,"Absolute risk (base case): 0.07
Verbal risk descriptor (base case): could
Reference class description (new case): global GDP
Source (base case): Goldman Sachs
Topic and unit: development of global GDP"
1,"Verbal risk descriptor (base case): could
Topic and unit: risks of an AI bubble overcapacity"
1,"Absolute risk difference: 5.2%
Verbal risk descriptor (base case): could
Topic and unit: U.S. economic output"
0,Source (base case): economists
1,"Verbal risk descriptor (base case): unlikely
Reference class description (base case): the economy
Topic and unit: economic growth"
1,"Verbal risk descriptor (base case): have raised the odds
Reference class description (base case): the economy
Source (base case): economists
Topic and unit: economic recession"
1,"Verbal risk descriptor (base case): likely
Reference class description (base case): the economy
Source (base case): Barclays
Topic and unit: recession"
0,
0,
1,"Verbal risk descriptor (base case): 50% likelihood
Reference class description (base case): scenario of some tariffs and trade uncertainty
Source (base case): Johnson Associates
Topic and unit: Wall Street bonuses in %"
1,"Verbal risk descriptor (base case): 30% chance
Reference class description (base case): scenario of broad trade war
Topic and unit: Wall Street bonuses in %"
1,"Verbal risk descriptor (base case): could sink between 5% to 10%
Reference class description (base case): last year’s advisory bonuses
Topic and unit: Bonuses in advisory in %"
1,"Verbal risk descriptor (base case): could plummet between 10% and 20% 
Reference class description (base case): equity underwriting bonuses
Topic and unit: Development of equity underwriting bonuses in %"
1,"Verbal risk descriptor (base case): will likely remain near 7% or slightly higher
Reference class description (base case): mortgage rates in near term
Source (base case): Sturtevant 
Topic and unit: Mortgage interest rates in %"
1,"Verbal risk descriptor (base case): 98% chance
Reference class description (base case): interest rate changes before announcement
Source (base case): Federal Open Market Committee
Topic and unit: Interest rates in %"
1,"Absolute number (new case): 3123.0
Relative risk difference: 2x
Reference class description (base case): 10 year average of Valley Fever cases in California 
Reference class description (new case): Valley Fever cases in California during Q1
Topic and unit: Number of reported Valley Fever cases in California in Q1"
1,"Absolute number (base case): 22.0
Absolute number (new case): 217.0
Reference class description (base case): Valley Fever cases in Monterey County Q1 2023
Reference class description (new case): Valley Fever cases in Monterey County Q1 2025
Topic and unit: Reported Valley Fever cases in Monterey County in Q1"
1,"Absolute number (base case): 76.0
Absolute number (new case): 390.0
Relative risk difference: 5x
Reference class description (base case): US counties with seropositive dogs in 2012
Reference class description (new case): US counties with seropositive dogs in 2022
Topic and unit: Number of US counties with canine serologic evidence of Coccidioides"
1,"Verbal risk descriptor (new situation): at higher risk
Reference class description (new case): certain occupations and regions
Topic and unit: Risk of Valley Fever by occupation and region"
1,"Absolute risk difference: 0.01
Relative risk difference: 0.04
Reference class description (new case): road traffic at higher speeds
Source (base case): World Health Organization
Source (new situation): World Health Organization
Topic and unit: Crash likelihood and severity per % increase in average speed in %"
1,"Relative risk difference: -0.7
Reference class description (base case): city before automated enforcement program
Reference class description (new case): city after 30 years of speed camera implementation and expansion
Topic and unit: Speeding incidents over 30 years of camera enforcement (%)"
1,"Relative risk difference: 4.5x
Verbal risk descriptor (change from base to new): chance of fatality increasing
Reference class description (base case): pedestrians hit at 50 km/h
Reference class description (new case): pedestrians hit at 65 km/h
Topic and unit: Pedestrian fatality risk by impact speed "
1,"Relative risk difference: -0.2
Reference class description (base case): people with type 2 diabetes and CKD receiving placebo
Reference class description (new case): people with type 2 diabetes and CKD receiving semaglutide
Source (base case): The FLOW
Source (new situation): The FLOW
Topic and unit: Kidney-specific endpoint risk in CKD and diabetes patients in %"
1,"Absolute risk (base case): 0.14
Reference class description (base case): patients with Lyme disease
Topic and unit: Risk of developing PTLD after Lyme disease %"
