input,output
1,"Verbal risk descriptor (base case): higher risk for severe disease
Reference class description (base case): people in the U.S. with at least one risk-enhancing condition
Topic and unit: Risk of severe disease due to underlying condition in %"
1,"Relative risk difference: 0.28
Reference class description (base case): 	prior weekly COVID-19 cases in Singapore
Reference class description (new case): recent weekly COVID-19 cases in Singapore
Topic and unit: Weekly COVID-19 case trend in Singapore in %"
0,
1,"Relative risk difference: 0.5
Reference class description (base case): men with heart attack symptoms
Reference class description (new case): women with heart attack symptoms
Topic and unit: Likelihood of incorrect initial heart attack diagnosis by gender in %"
1,"Relative risk difference: 0.6
Reference class description (base case): women likelihood of dying before age 75
Reference class description (new case): men likelihood of dying before age 75
Topic and unit: Risk of dying before age 75 by gender in %"
0,
1,"Relative risk difference: 4%-6%
Reference class description (base case): men after 2012 USPSTF downgrade
Reference class description (new case): men with advanced prostate cancer diagnoses
Topic and unit: Annual trend in advanced prostate cancer diagnoses in %"
1,"Absolute risk (base case): (8,6-57)/100000
Reference class size (base case: absolute number): 100000
Reference class description (base case): hospitalized children
Topic and unit: Pulmonary embolism rate in hospitalized children per 100,000"
1,"Absolute risk (base case): (0,14-0,9)/100000
Reference class size (base case: absolute number): 100000
Reference class description (base case): general population
Topic and unit: Pulmonary embolism rate in general population (per 100,000)"
1,"Relative risk difference: -0.12
Reference class description (base case): participants who did not drink coffee regularly
Reference class description (new case): participants who drank between half a cup and three cups per day
Topic and unit: Risk of death from any cause by coffee consumption in %
"
1,"Relative risk difference: -0.17
Reference class description (base case): participants who did not drink coffee regularly
Reference class description (new case): participants who drank between half a cup and three cups per day
Topic and unit: Risk of dying from heart disease by coffee intake in %"
1,"Relative risk difference: -0.21
Reference class description (base case): participants who did not drink coffee regularly
Reference class description (new case): participants who drank between half a cup and three cups per day
Topic and unit: Risk of stroke by level of coffee consumption %"
1,"Absolute risk (base case): 0.13
Absolute risk (new case): 55%
Reference class size (new case: absolute number): 886 million
Reference class description (base case): India population with internet
Reference class description (new case): India population with internet
Topic and unit: Internet penetration in India in %"
1,"Relative risk difference: 0.52
Reference class description (base case): adolescents before the pandemic
Reference class description (new case): adolescents before the pandemic
Topic and unit: Adolescent screen time during the pandemic"
1,"Verbal risk descriptor (change from base to new): more likely to experience
Reference class description (base case): people in lower-stress or higher-control jobs
Reference class description (new case): people in high-pressure, low-control jobs
Topic and unit: Risk of stress-related health problems"
1,"Relative risk difference: 0.16
Reference class size (new case: absolute number): 127000
Reference class description (base case): cardiac deaths in Massachusetts from 2014 to 2019
Reference class description (new case): cardiac deaths in Massachusetts during the pandemic (2020–2023)
Source (base case): Dr. Jason H. Wasfy
Source (new situation): Dr. Jason H. Wasfy
Topic and unit: Change in cardiac death rate during pandemic years (% increase)"
1,"Relative risk difference: -0.15
Reference class size (base case: absolute number): 17000
Reference class size (new case: absolute number): 17000
Reference class description (base case): participants receiving usual medical advice
Reference class description (new case): participants receiving intervention to lower blood pressure
Topic and unit: Risk of developing dementia linked to blood pressure intervention (%)"
1,"Relative risk difference: -0.16
Reference class size (base case: absolute number): 17000
Reference class size (new case: absolute number): 17000
Reference class description (base case): participants receiving usual medical advice
Reference class description (new case): participants receiving intervention to lower blood pressure
Topic and unit: Risk of cognitive impairment linked to blood pressure intervention (%)"
1,"Verbal risk descriptor (change from base to new): a greater risk of dying
Reference class description (base case): adults in the U.S. with only one or neither condition
Reference class description (new case): adults in the U.S. with both high blood pressure and Type 2 diabetes
Source (base case): Columbia University’s Mailman School of Public Health
Source (new situation): Columbia University’s Mailman School of Public Health
Topic and unit: Risk of dying by combination of high blood pressure and Type 2 diabetes "
1,"Absolute risk (base case): 0.06
Absolute risk (new case): 12%
Verbal risk descriptor (change from base to new): doubled
Reference class size (base case: absolute number): 200 million
Reference class size (new case: absolute number): 200 million
Reference class description (base case): U.S. adults with both diabetes and hypertension (1999)
Reference class description (new case): U.S. adults with both diabetes and hypertension (2018)
Topic and unit: Prevalence of both diabetes and hypertension in U.S. adults (%)"
1,"Relative risk difference: 0.19
Reference class description (base case): people without prediabetes or high blood pressure
Reference class description (new case): people with both prediabetes and slightly high blood pressure
Topic and unit: Risk of dying "
1,"Relative risk difference: -0.5
Reference class description (base case): people with lower lutein and zeaxanthin intake
Reference class description (new case): people who consumed the highest levels of lutein and zeaxanthin
Topic and unit: Risk of developing Alzheimer’s by dietary intake of lutein and zeaxanthin (%)"
1,"Relative risk difference: 0.79
Verbal risk descriptor (change from base to new): more likely to develop
Reference class description (base case): white participants who rarely or never used sleep medications
Reference class description (new case): white participants who regularly used sleep medications
Topic and unit: Risk of developing dementia by sleep medication use (relative risk, %)"
1,"Verbal risk descriptor (change from base to new): three times more likely
Reference class description (base case): Black participants using sleep medications
Reference class description (new case): white participants using sleep medications
Topic and unit: Sleep aid use frequency and dementia risk by color of skin"
1,"Absolute risk (base case): 16/100
Absolute risk (new case): 19/100
Reference class size (base case: absolute number): 208000
Reference class size (new case: absolute number): 72000
Reference class description (base case): non-pregnant women with COVID-19
Reference class description (new case): pregnant women with COVID-19
Topic and unit: Risk of developing long COVID 180 days after infection %"
1,"Relative risk difference: 0.31
Verbal risk descriptor (change from base to new): higher chance of 
Reference class description (base case): men with COVID-19
Reference class description (new case): women with COVID-19
Source (base case): Jama Network Open
Source (new situation): Jama Network Open
Topic and unit: Risk of developing long COVID by gender in %"
1,"Relative risk difference: -0.58
Verbal risk descriptor (change from base to new): reduced risk
Reference class description (base case): adults with COVID-19 who were not vaccinated before infection
Reference class description (new case): adults with COVID-19 who had ≥1 vaccine dose before infection
Topic and unit: Risk of long COVID by vaccination status prior to infection in %"
1,"Relative risk difference: -0.5
Reference class description (base case): unvaccinated patients treated for long COVID at Mayo Clinic
Reference class description (new case): vaccinated patients treated for long COVID at Mayo Clinic
Topic and unit: Likelihood of abdominal pain in long COVID by vaccination status in %"
1,"Relative risk difference: -0.78
Reference class description (base case): unvaccinated individuals within 30 days post SARS-CoV-2 infection
Reference class description (new case): vaccinated individuals within 30 days post SARS-CoV-2 infection
Topic and unit: Risk of venous thromboembolism post-COVID by vaccination status in %"
1,"Relative risk difference: -0.47
Reference class description (base case): unvaccinated individuals within 30 days post SARS-CoV-2 infection
Reference class description (new case): vaccinated individuals within 30 days post SARS-CoV-2 infection
Topic and unit: Risk of arterial thrombosis post-COVID by vaccination status in %"
1,"Relative risk difference: -0.55
Reference class description (base case): unvaccinated individuals within 30 days post SARS-CoV-2 infection
Reference class description (new case): vaccinated individuals within 30 days post SARS-CoV-2 infection
Topic and unit: Risk of heart failure post-COVID by vaccination status in %"
1,"Verbal risk descriptor (change from base to new): increased the risk of
Reference class description (base case): people without the listed risk factors
Reference class description (new case): females, older adults, people who are overweight, or who smoke
Topic and unit: Risk of developing long COVID in %"
1,"Verbal risk descriptor (change from base to new): significantly lower risk
Reference class description (base case): people who were not vaccinated against COVID
Reference class description (new case): people who had been vaccinated against COVID
Topic and unit: Risk of developing long COVID by vaccination status in %"
1,"Verbal risk descriptor (change from base to new): odds of developing POTS are higher
Reference class description (base case): vaccinated patients in 90 days before exposure
Reference class description (new case): vaccinated patients in 90 days after exposure
Topic and unit: Risk of developing POTS before vs. after vaccination "
1,"Absolute risk (base case): 0.13
Reference class description (base case): among 55- to 64-year-olds worldwide
Source (base case): eBioMedicine
Topic and unit: cardiovascular deaths attributed to phthalates in %"
1,"Absolute risk (base case): 0.14
Absolute risk (new case): 38%
Reference class description (base case): adults in USA
Reference class description (new case): reproductive age women in USA
Source (base case): Iron deficient"
1,"Relative risk difference: 3x
Reference class description (base case): people who do not drink artificially sweetened soft drinks
Reference class description (new case): people who consume 1 can/day of artificially sweetened soft drinks
Topic and unit: Risk of stroke based on consumption of artificially sweetened soft drinks "
1,"Absolute number (base case): 70.0
Absolute number (new case): 0.0
Verbal risk descriptor (base case):  significant
Reference class description (base case): human with birld flu
Topic and unit: bird flu"
1,"Relative risk difference: 0.39
Verbal risk descriptor (change from base to new): more likely
Reference class size (base case: absolute number): 10000
Reference class size (new case: absolute number): 10000
Reference class description (base case): Australian women those with the highest proportion of UPFs in their diet
Reference class description (new case): Australian women those with the lowest proportion of UPFs in their diet
Topic and unit: Risk of developing high blood pressure by UPF intake"
1,"Absolute number (base case): 2500000.0
Reference class description (base case): deaths to invasive fungal infections worldwide
Topic and unit: invasive fungal infections that lead to death"
1,"Absolute risk (base case): 0.38
Absolute risk (new case): 0,16
Reference class size (base case: absolute number): 112
Reference class size (new case: absolute number): 56
Reference class description (base case): participants treated
Reference class description (new case): placebo group
Topic and unit: positive effects, not just on steatosis but also on fibrosis"
1,"Absolute risk (new case): 1/4
Relative risk difference: 0.2
Verbal risk descriptor (change from base to new): upward trend
Reference class description (base case): U.S. adults in 2020
Reference class description (new case): U.S. adults in 2023

Topic and unit: chronic pain"
1,"Absolute risk (new case): 8,5%
Relative risk difference: 0.069
Verbal risk descriptor (change from base to new): upward trend
Reference class description (base case): U.S. adults in 2020
Reference class description (new case): U.S. adults in 2023

Topic and unit: Prevalence of chronic and activity-limiting pain in U.S. adults"
1,"Absolute risk (base case): 0.03
Absolute number difference: 935.0
Verbal risk descriptor (change from base to new): rose to
Reference class description (base case): 30 states
Reference class description (new case): 30 states
Topic and unit: measles vaccination"
1,"Absolute risk (base case): 2025-10-07 00:00:00
Reference class size (base case: absolute number): americans 
Reference class description (base case): in vitro fertilization (IVF)"
1,"Absolute number (base case): 72.0
Verbal risk descriptor (base case): significantly higher
Reference class size (base case: absolute number): 700
Reference class description (base case): 700 queer participants
Topic and unit: queer participants"
1,"Absolute risk (new case): 0,53
Absolute number (base case): 830.0
Reference class size (base case: absolute number): 9832
Reference class size (new case: absolute number): 830
Reference class description (new case): patients had positive patch tests"
1,"Absolute number (base case): 59.0
Reference class size (base case: absolute number): 328
Topic and unit: DNA from the kidneys"
1,"Absolute risk (base case): 0.3
Relative risk difference: 0.23
Verbal risk descriptor (change from base to new): lower risk
Reference class size (base case: absolute number): 1300000
Reference class size (new case: absolute number): 1300000
Topic and unit: Shingles vaccine"
1,"Absolute risk (base case): 0.47
Absolute risk (new case): 15%
Reference class size (base case: absolute number): 5123
Reference class size (new case: absolute number): 5123
Reference class description (base case): fixed or lower incomes
Reference class description (new case): upper-income adults
Topic and unit:  eating healthy meals"
1,"Absolute number (base case): 150000.0
Verbal risk descriptor (base case): high rate
Reference class description (base case): young adults aged 15 to 39
Topic and unit: the incidence of cancer among adolescents"
1,"Absolute number (base case): 3000000.0
Verbal risk descriptor (base case): risk increasing significantly
Reference class description (base case): americians 
Topic and unit: Americans currently live with glaucoma"
1,"Verbal risk descriptor (base case): significant and modifiable risk factor
Reference class size (base case: absolute number): 35
Topic and unit: with confirmed sarcoidosis and long-term occupational exposure to RCS"
1,"Verbal risk descriptor (base case): greater risk
Topic and unit: following disasters"
1,"Absolute risk (base case): 0.004
Verbal risk descriptor (change from base to new): more common
Reference class description (base case): babies and young children
Reference class description (new case): older children, teenagers, and adults
Source (base case): Kids with Food Allergies
Topic and unit: soy allergy"
1,"Relative risk difference: 0.3
Topic and unit: mammography screening costs "
1,"Absolute risk (base case): 2025-05-01 00:00:00
Absolute risk (new case): 1/7
Reference class description (base case): women
Reference class description (new case): men
Topic and unit: sexual violence as a child"
1,"Relative risk difference: 2025-03-02 00:00:00
Verbal risk descriptor (change from base to new): higher risk
Reference class description (base case): previous generations
Reference class description (new case): millennials and Gen X
Topic and unit: certain cancers"
1,"Verbal risk descriptor (base case): slowing the rising number
Reference class size (base case: absolute number): 34000
Source (base case): the journal Nature Medicine
Topic and unit: managing blood pressure"
1,"Absolute number (base case): 57000000.0
Absolute number (new case): 150000000.0
Relative risk difference: 3
Verbal risk descriptor (change from base to new): triple
Reference class description (base case): In 2019 people with dementia
Reference class description (new case): In 2050 people with dementia
Topic and unit: Dementia"
0,
0,
1,"Absolute number (base case): 3.0
Verbal risk descriptor (base case): sharply increased
Reference class description (base case): new jersey
Topic and unit: cases of measles"
1,"Absolute risk (base case): 0.93
Absolute risk (new case): 97%
Reference class description (base case): one dose
Reference class description (new case): two doses
Topic and unit: the MMR (measles, mumps and rubella) vaccine"
1,"Verbal risk descriptor (base case): potential increase
Topic and unit: COVID-19"
1,"Verbal risk descriptor (base case): many risks
Source (base case): Dr Baghel
Topic and unit: medication"
1,"Absolute risk (base case): 0.28
Reference class description (base case): survivors
Topic and unit: D-19 may experience persistent cognitive difficulties"
1,"Verbal risk descriptor (base case): significant difference
Topic and unit: Early diagnosis"
1,"Absolute risk (base case): 0.67
Absolute risk (new case): 0,72
Reference class description (base case): females
Reference class description (new case): males
Source (base case): the Institute for Health Metrics and Evaluation (IHME) at the University of Washington School of Medicine in Seattle
Source (new situation): the Institute for Health Metrics and Evaluation (IHME) at the University of Washington School of Medicine in Seattle
Topic and unit: sexually abused during childhood"
1,"Absolute risk (base case): 2025-03-01 00:00:00
Reference class description (base case): major depression
Topic and unit: major depression"
0,
0,
1,"Verbal risk descriptor (base case): growing risk
Reference class size (base case: absolute number): 2400000
Reference class description (base case): palestinians
Topic and unit: humanitarian organisations have warned of dwindling supplies of everything "
1,"Absolute risk (base case): 0.5
Relative risk difference: 0.1
Verbal risk descriptor (change from base to new): rise
Reference class description (new case): wordwide
Source (base case): worldwide
Topic and unit: gastritis cases"
1,"Absolute risk (base case): 0.576
Absolute risk (new case): 0,229
Topic and unit: screening results"
1,"Relative risk difference: 0.06
Verbal risk descriptor (change from base to new): decreasing probability
Reference class description (base case): Patients who underwent treatment
Topic and unit: developing Alzheimer’s"
1,"Relative risk difference: 0.13
Verbal risk descriptor (change from base to new): decreasing probability
Reference class description (base case): Patients who underwent treatment
Topic and unit: developing Alzheimer’s"
1,"Absolute number (base case): 51000.0
Relative risk difference: 3
Verbal risk descriptor (change from base to new): higher risk
Reference class description (base case): women in the general population
Reference class description (new case): women with DCIS
Source (base case): ductal carcinoma in situ (DCIS)
Source (new situation): ductal carcinoma in situ (DCIS)
Topic and unit: breast cancer"
0,Reference class description (base case): mRNA-related jobs
1,"Absolute risk (base case): 0.66
Absolute risk (new case): 45%
Verbal risk descriptor (new situation): potentially at risk
Reference class description (new case): those U.S. positions
Topic and unit:  mRNA-related jobs"
1,"Verbal risk descriptor (base case): millions of people
Reference class description (base case): people in the U.S.
Topic and unit: seasonal allergies"
1,"Verbal risk descriptor (base case):  increased risk
Reference class size (base case: absolute number): 100000
Reference class description (base case): participants
Source (base case): The New England Journal of Medicine
Topic and unit: sodium consumption"
1,"Absolute risk (base case): 2025-09-01 00:00:00
Absolute number (base case): 26.7
Absolute number (new case): 29.8
Verbal risk descriptor (change from base to new): increasing
Reference class description (base case): people in Indien
Source (base case): DALYs (Disability-Adjusted Life Years)
Source (new situation): DALYs (Disability-Adjusted Life Years)
Topic and unit: Cancer"
1,"Absolute number (new case): 235000000.0
Relative risk difference: 0.02
Reference class description (new case): Vanuatu's economy if torusim recovers
Source (new situation): according to an Asian Development Bank report published last month
Topic and unit: cost of torusim recovery in USD  "
1,"Absolute risk (base case): 0.97
Reference class description (base case): Atlantic hurricane season spans June 1 to Nov. 30
Topic and unit: hurricane season in %"
1,"Absolute risk (base case): 1
Verbal risk descriptor (base case): in my experiance
Topic and unit: 2025 Lincoln Navigator earthquake safety in %"
0,
0,
1,"Absolute risk (base case): 0.044
Absolute risk (new case): 0.05
Absolute number (base case): 652424.0
Absolute number (new case): 746185.0
Reference class description (base case): properties across the country 
Reference class description (new case): prperties across the country 2050
Source (base case): Climate Council
Source (new situation): Climate Council"
0,
1,"Absolute risk (new case): 0.4
Absolute risk difference: 2x
Reference class description (base case): area in U.S. under rought conditions of last year
Reference class description (new case): area in U.S. under rought conditions this year
Source (new situation): Pastelok
Topic and unit: flammable landscape due to high temperature in %"
